/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/Modules/ResonanceJoyModule.cs(21,17): warning CS0414: The field 'ResonanceJoyModule._maxHistorySize' is assigned but its value is never used [/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/CodexBootstrap.csproj]
Log4net configured with config file: /Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/log4net.config
2025-09-11 12:37:36.509 [1] INFO  Program - Loading absolutely core modules...
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154 - 200 - application/json;+charset=utf-8 0.3227ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:22.774 [39] DEBUG UserContributionsModule - Default attribution created for contribution 08075742-33a2-48a8-94ab-ef04b6799227
2025-09-11 12:41:22.774 [39] INFO  UserContributionsModule - Reward assigned: 9285d86e-5593-4ff9-b701-a23242084fa3 for contribution 08075742-33a2-48a8-94ab-ef04b6799227 (Amount: 0.04000 ETH)
2025-09-11 12:41:22.774 [39] INFO  UserContributionsModule - Contribution recorded: 08075742-33a2-48a8-94ab-ef04b6799227 by user user2
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166 - 200 - application/json;+charset=utf-8 0.3767ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:22.800 [48] DEBUG UserContributionsModule - Default attribution created for contribution a4aa56b2-8f7e-41c8-851d-d11d4c129c8c
2025-09-11 12:41:22.800 [48] INFO  UserContributionsModule - Reward assigned: 57e586b1-a9d7-4925-8af8-01dad771c30f for contribution a4aa56b2-8f7e-41c8-851d-d11d4c129c8c (Amount: 0.80000 ETH)
2025-09-11 12:41:22.800 [48] INFO  UserContributionsModule - Contribution recorded: a4aa56b2-8f7e-41c8-851d-d11d4c129c8c by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151 - 200 - application/json;+charset=utf-8 0.3473ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/user/{userId}'
2025-09-11 12:41:22.829 [29] DEBUG UserContributionsModule - Retrieved 0 contributions for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2879ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/entity/{entityId}'
2025-09-11 12:41:22.857 [39] DEBUG UserContributionsModule - Retrieved 0 contributions for entity test-node-456
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/entity/{entityId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2764ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217 - 200 - application/json;+charset=utf-8 0.2686ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/attributions/contribution/c308b585-a94a-4cd0-abb4-c95742ee0131 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
2025-09-11 12:41:22.908 [46] DEBUG UserContributionsModule - Retrieved 0 attributions for contribution c308b585-a94a-4cd0-abb4-c95742ee0131
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType206`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Attribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/attributions/contribution/c308b585-a94a-4cd0-abb4-c95742ee0131 application/json - - 200 - application/json;+charset=utf-8 0.2847ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /rewards/user/{userId}'
2025-09-11 12:41:22.937 [46] DEBUG UserContributionsModule - Retrieved 0 rewards for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType207`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+UserReward, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /rewards/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json - - 200 - application/json;+charset=utf-8 0.2786ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json - - 200 - application/json;+charset=utf-8 0.1812ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:22.992 [44] DEBUG UserContributionsModule - Default attribution created for contribution 9d3ee464-c5a9-4fb8-888f-dca2387df758
2025-09-11 12:41:22.992 [44] INFO  UserContributionsModule - Reward assigned: c5cd37a4-9fd3-4ca4-b52a-2fbad9c0bbf8 for contribution 9d3ee464-c5a9-4fb8-888f-dca2387df758 (Amount: 1.50000 ETH)
2025-09-11 12:41:22.993 [44] INFO  UserContributionsModule - Contribution recorded: 9d3ee464-c5a9-4fb8-888f-dca2387df758 by user integration_user
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235 - 200 - application/json;+charset=utf-8 0.3053ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:41:25.034 [47] DEBUG PushNotificationModule - Retrieved 0 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json - - 200 - application/json;+charset=utf-8 0.7679ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/subscribe'
2025-09-11 12:41:25.071 [41] INFO  PushNotificationModule - User integration_user subscribed to notifications
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType91`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationSubscription, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/subscribe'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128 - 200 - application/json;+charset=utf-8 0.3423ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 194
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:41:25.094 [48] DEBUG PushNotificationModule - Notification processed: 1024b975-cb67-4200-8b86-a85ae685103f
2025-09-11 12:41:25.094 [48] INFO  PushNotificationModule - Notification sent: 1024b975-cb67-4200-8b86-a85ae685103f
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 194 - 200 - application/json;+charset=utf-8 0.3648ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/health - -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Runtime.HealthStatus' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/health - - - 200 - application/json;+charset=utf-8 0.5874ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/templates'
2025-09-11 12:41:45.027 [40] INFO  PushNotificationModule - Notification template created: 2c364c78-c4a2-454a-9da1-ac68d8c36802
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType156`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationTemplate, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224 - 200 - application/json;+charset=utf-8 0.3010ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:41:45.062 [39] DEBUG PushNotificationModule - Notification processed: a4c16903-d78c-4791-a3ac-90df99743738
2025-09-11 12:41:45.062 [39] INFO  PushNotificationModule - Notification sent: a4c16903-d78c-4791-a3ac-90df99743738
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220 - 200 - application/json;+charset=utf-8 0.3190ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:41:45.091 [48] DEBUG PushNotificationModule - Notification processed: 891b1f65-9fc8-4275-970c-91f015cbef87
2025-09-11 12:41:45.092 [48] INFO  PushNotificationModule - Notification sent: 891b1f65-9fc8-4275-970c-91f015cbef87
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208 - 200 - application/json;+charset=utf-8 0.3527ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/subscribe'
2025-09-11 12:41:45.117 [40] INFO  PushNotificationModule - User user1 subscribed to notifications
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType91`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationSubscription, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/subscribe'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137 - 200 - application/json;+charset=utf-8 0.3348ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:41:45.142 [29] DEBUG PushNotificationModule - Retrieved 0 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2883ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/templates application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/templates'
2025-09-11 12:41:45.172 [49] DEBUG PushNotificationModule - Retrieved 4 notification templates
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType155`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType154`7[[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationType, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[CodexBootstrap.Modules.PushNotificationModule+NotificationPriority, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.DateTimeOffset, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
